 TOT   INH   IND
   -     -     -      Options.Applicative.Common searchParser (33)
   -     -     -        Options.Applicative.Common searchOpt.\ (9)
   -     -     -        Options.Applicative.Internal <!> (0)
   -     -     -          Options.Applicative.Internal mplus (0)


   -     -     -  Options.Applicative.Common runParser (4)
   -     -     -    Options.Applicative.Common runParser.do_step (3)
   -     -     -      Options.Applicative.Common runParserStep (3)
   -     -     -        Options.Applicative.Common stepParser (1)
   -     -     -        Options.Applicative.Internal disamb (3)
   -     -     -          Options.Applicative.Internal runListT (7)
   -     -     -            Options.Applicative.Internal takeListT (0)
   -     -     -              Options.Applicative.Common stepParser (0)
